# 14: TPC-DS query34
7 0 0
M2 R3 6521
M5 M2 3257
R3 R4 6
# 26: TPC-DS query56
23 227 1051
M17 1 LA
M18 1 FL
M15 1 LA
M16 1 FL
R19 1 HK
R5 1 BA
M10 1 NY
M1 1 BA
R20 1 HK
M21 1 NY
R6 1 NY
M24 1 HK
R13 1 BA
M14 1 NY
R12 1 FL
M11 1 BA
M22 1 BA
M23 1 HK
M8 1 FL
M9 1 BA
R3 1 LA
M7 1 LA
R2 1 BA
22
M17 R12 5
M18 R19 1228
M15 R12 6
M16 R12 5
R19 R20 12
R5 R6 1
M10 R2 7
M1 R2 2599
R20 R5 1
M21 M18 4902
M24 R19 2
R13 R5 1
M14 M11 9323
R12 R13 23
M11 R12 2336
M22 R19 3
M23 R19 3
M8 R2 8
M9 R2 7
R3 R5 1
M7 M1 10368
R2 R3 30
# 35: TPC-DS query76
11 228 1057
R4 1 NY
M10 1 LA
M1 1 LA
M11 1 NY
M12 1 HK
M8 1 HK
M9 1 LA
M5 1 BA
R3 1 BA
M6 1 HK
M7 1 LA
10
M10 R3 347
M1 R3 399
M11 M10 520
M12 M10 520
M8 M7 337
M9 M7 337
M5 M1 597
R3 R4 2
M6 M1 597
M7 R3 225
# 23: TPC-DS query52
5 229 1064
M1 1 FL
R4 1 FL
M2 1 NY
M5 1 BA
R3 1 LA
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 31: TPC-DS query68
12 230 1064
R5 1 FL
M10 1 NY
R4 1 HK
M1 1 HK
R6 1 LA
M11 1 HK
M12 1 BA
M8 1 FL
M9 1 HK
R3 1 HK
M7 1 FL
R2 1 NY
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 5: TPC-DS query20
6 231 1065
R4 1 FL
M1 1 NY
M5 1 FL
R3 1 LA
M6 1 FL
R2 1 BA
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 12: TPC-DS query31
32 232 1066
R29 1 HK
M17 1 BA
M18 1 NY
M16 1 HK
M1 1 FL
R20 1 NY
M21 1 BA
R25 1 BA
R24 1 BA
M22 1 LA
M23 1 BA
M8 1 FL
M6 1 BA
M7 1 FL
M28 1 BA
M26 1 NY
M27 1 NY
R15 1 NY
R19 1 HK
R5 1 BA
M31 1 NY
R10 1 HK
R4 1 HK
M32 1 HK
R30 1 BA
M13 1 NY
R9 1 LA
R14 1 HK
M11 1 LA
M12 1 BA
R3 1 LA
R2 1 BA
31
R29 R30 25
M17 R14 30
M18 R19 619
M16 M13 5742
M1 R2 2845
R20 R4 4
M21 M18 1216
R25 R4 4
R24 R25 25
M22 R19 12
M23 R24 551
M8 R9 3064
M6 M1 5632
M7 R2 30
M28 R29 551
M26 M23 1081
M27 R24 12
R15 R4 4
R19 R20 25
M31 M28 1081
R10 R4 4
R4 R5 22
M32 R29 12
R30 R4 4
M13 R14 2900
R9 R10 281
R14 R15 64
M11 M8 5853
M12 R9 139
R3 R4 4
R2 R3 64
# 22: TPC-DS query51
11 233 1075
R5 1 BA
R10 1 NY
R4 1 LA
M1 1 NY
R6 1 FL
R9 1 LA
M11 1 LA
M8 1 LA
R3 1 HK
M7 1 HK
R2 1 BA
10
R5 R6 38
R10 R4 54
R4 R5 88
M1 R2 786
R9 R10 924
M11 M8 2872
M8 R9 3736
R3 R4 67
M7 M1 586
R2 R3 286
# 35: TPC-DS query76
11 234 1089
R4 1 FL
M10 1 LA
M1 1 BA
M11 1 FL
M12 1 LA
M8 1 LA
M9 1 NY
M5 1 BA
R3 1 BA
M6 1 FL
M7 1 NY
10
M10 R3 347
M1 R3 399
M11 M10 520
M12 M10 520
M8 M7 337
M9 M7 337
M5 M1 597
R3 R4 2
M6 M1 597
M7 R3 225
# 36: TPC-DS query79
8 235 1090
M1 1 HK
R4 1 BA
M8 1 NY
M5 1 HK
M6 1 LA
R3 1 FL
M7 1 FL
R2 1 FL
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 5: TPC-DS query20
6 236 1097
R4 1 FL
M1 1 LA
M5 1 LA
R3 1 HK
M6 1 HK
R2 1 BA
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 27: TPC-DS query58
20 237 1104
R18 1 FL
M17 1 FL
M15 1 LA
M16 1 LA
M19 1 LA
R5 2 HK NY
M20 1 BA
M1 1 LA
R4 1 BA
M10 1 BA
M2 1 LA
M3 1 FL
R6 1 BA
M13 1 LA
M14 1 NY
M11 1 BA
R12 1 FL
M8 1 BA
M9 1 FL
M7 1 NY
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 36: TPC-DS query79
8 238 1105
M1 1 HK
R4 1 NY
M8 1 NY
M5 1 HK
M6 1 LA
R3 1 NY
M7 1 BA
R2 1 FL
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 17: TPC-DS query42
5 239 1106
M1 1 BA
R4 1 FL
M2 1 BA
M5 1 LA
R3 1 NY
4
M1 M2 3257
M2 R3 6521
M5 M2 3257
R3 R4 6
# 19: TPC-DS query45
10 240 1106
R5 1 HK
M10 1 NY
M1 1 HK
R4 1 FL
M8 1 BA
M9 1 FL
M6 1 LA
R3 1 HK
M7 1 LA
R2 1 LA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 21: TPC-DS query50
8 241 1110
M1 1 BA
R4 1 FL
M8 1 FL
M5 1 LA
R3 1 BA
M6 1 HK
R2 1 HK
M7 1 FL
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 28: TPC-DS query60
23 242 1111
M17 1 BA
M18 1 HK
M15 1 NY
M16 1 LA
R19 1 HK
R5 1 FL
M21 1 FL
R20 1 NY
M10 1 HK
M1 1 HK
R6 1 NY
M24 1 HK
M14 1 NY
R13 1 BA
M11 1 NY
R12 1 HK
M22 1 FL
M23 1 FL
M8 1 BA
M9 1 NY
R3 1 HK
M7 1 NY
R2 1 NY
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 14: TPC-DS query34
7 243 1114
M1 1 NY
R7 1 BA
M3 1 FL
M4 1 FL
M5 1 BA
M6 1 FL
R2 1 BA
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 0: TPC-DS query12
6 244 1123
R4 1 LA
M1 1 HK
M5 1 FL
R3 1 BA
M6 1 LA
R2 1 HK
5
M1 R2 495
M5 M1 247
R3 R4 1
M6 M1 247
R2 R3 1
# 26: TPC-DS query56
23 245 1123
M17 1 HK
M18 1 LA
M15 1 FL
M16 1 FL
R19 1 NY
R5 1 NY
M10 1 BA
M1 1 FL
R20 1 BA
M21 1 NY
R6 1 FL
M24 1 FL
R13 1 BA
M14 1 NY
R12 1 BA
M11 1 LA
M22 1 HK
M23 1 LA
M8 1 LA
M9 1 FL
R3 1 BA
M7 1 NY
R2 1 LA
22
M17 R12 5
M18 R19 1228
M15 R12 6
M16 R12 5
R19 R20 12
R5 R6 1
M10 R2 7
M1 R2 2599
R20 R5 1
M21 M18 4902
M24 R19 2
R13 R5 1
M14 M11 9323
R12 R13 23
M11 R12 2336
M22 R19 3
M23 R19 3
M8 R2 8
M9 R2 7
R3 R5 1
M7 M1 10368
R2 R3 30
# 31: TPC-DS query68
12 246 1141
R5 1 HK
M10 1 LA
R4 1 LA
M1 1 LA
R6 1 FL
M11 1 NY
M12 1 FL
M8 1 BA
M9 1 HK
R3 1 LA
M7 1 LA
R2 1 LA
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 19: TPC-DS query45
10 247 1146
R5 1 FL
M10 1 BA
M1 1 NY
R4 1 NY
M8 1 LA
M9 1 BA
M6 1 NY
R3 1 BA
M7 1 BA
R2 1 LA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 32: TPC-DS query70
12 248 1154
R5 1 BA
R10 1 LA
R4 2 BA HK
M1 1 NY
R9 1 NY
M11 1 BA
M12 1 HK
M8 1 FL
R3 3 BA LA NY
M6 1 FL
R2 1 BA
M7 1 FL
11
R10 R2 692
R4 R5 47
M1 R2 4238
R9 R10 4
M11 M8 3257
M12 M8 3257
M8 R9 6517
R3 R4 142
M6 M1 3546
R2 R3 1477
M7 M1 3546
# 6: TPC-DS query21
6 249 1156
M1 1 FL
M4 1 HK
M5 1 LA
R3 1 HK
M6 1 HK
R2 1 LA
5
M1 R2 89
M4 M1 29
M5 M1 30
M6 M1 29
R2 R3 2
# 32: TPC-DS query70
12 250 1158
R5 1 BA
R10 1 NY
R4 2 BA HK
M1 1 BA
R9 1 NY
M11 1 HK
M12 1 LA
M8 1 NY
R3 3 HK LA FL
M6 1 NY
R2 1 HK
M7 1 BA
11
R10 R2 692
R4 R5 47
M1 R2 4238
R9 R10 4
M11 M8 3257
M12 M8 3257
M8 R9 6517
R3 R4 142
M6 M1 3546
R2 R3 1477
M7 M1 3546
# 27: TPC-DS query58
20 251 1181
R18 1 NY
M17 1 FL
M15 1 FL
M16 1 HK
M19 1 FL
R5 2 FL LA
M20 1 BA
M1 1 NY
R4 1 LA
M10 1 HK
M2 1 LA
M3 1 HK
R6 1 NY
M13 1 BA
M14 1 LA
M11 1 BA
R12 1 FL
M8 1 NY
M9 1 NY
M7 1 BA
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 40: TPC-DS query95
15 252 1192
M15 1 HK
M10 1 FL
M1 1 HK
R4 1 LA
R7 2 BA NY
M13 1 LA
R8 1 FL
M14 1 HK
M11 1 BA
R12 1 HK
M9 1 BA
M5 1 NY
R3 2 FL LA
M6 1 BA
R2 2 LA BA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 38: TPC-DS query87
17 253 1202
M17 1 LA
M16 1 HK
R15 1 BA
R10 1 BA
R5 1 BA
R4 1 HK
M1 1 BA
M13 1 BA
R14 1 NY
R9 1 LA
M11 1 FL
M12 1 BA
M8 1 HK
R3 1 HK
M6 1 BA
R2 1 NY
M7 1 BA
16
M17 R14 66
M16 M13 1701
R15 R4 39
R10 R4 52
R4 R5 92
M1 R2 710
M13 R14 913
R14 R15 151
R9 R10 290
M11 M8 1037
M12 R9 115
M8 R9 631
R3 R4 59
M6 M1 909
R2 R3 599
M7 R2 259
# 5: TPC-DS query20
6 254 1251
R4 1 LA
M1 1 LA
M5 1 HK
R3 1 NY
M6 1 NY
R2 1 HK
5
M1 R2 1501
M5 M1 750
R3 R4 1
M6 M1 750
R2 R3 2
# 31: TPC-DS query68
12 255 1253
R5 1 LA
M10 1 HK
R4 1 NY
M1 1 BA
R6 1 LA
M11 1 LA
M12 1 BA
M8 1 BA
M9 1 HK
R3 1 LA
M7 1 FL
R2 1 NY
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 20: TPC-DS query46
12 256 1253
R5 1 HK
M10 1 HK
M1 1 HK
R4 1 BA
R6 1 LA
M11 1 HK
M12 1 BA
M8 1 LA
M9 1 NY
R3 1 HK
R2 1 LA
M7 1 NY
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 33: TPC-DS query71
10 257 1254
M1 1 HK
M10 1 BA
R4 1 BA
M11 1 LA
M8 1 FL
M9 1 LA
M5 1 BA
M6 1 FL
R3 1 FL
M7 1 NY
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 27: TPC-DS query58
20 258 1255
R18 1 FL
M17 1 FL
M15 1 NY
M16 1 BA
M19 1 HK
R5 2 NY BA
M20 1 BA
M1 1 FL
R4 1 FL
M10 1 FL
M2 1 BA
M3 1 BA
R6 1 FL
M13 1 FL
M14 1 NY
M11 1 HK
R12 1 LA
M8 1 FL
M9 1 HK
M7 1 LA
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 27: TPC-DS query58
20 259 1257
R18 1 BA
M17 1 BA
M15 1 HK
M16 1 BA
M19 1 LA
R5 2 LA HK
M20 1 LA
M1 1 HK
R4 1 BA
M10 1 FL
M2 1 NY
M3 1 LA
R6 1 HK
M13 1 HK
M14 1 NY
M11 1 NY
R12 1 NY
M8 1 HK
M9 1 FL
M7 1 LA
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 4: TPC-DS query19
10 260 1259
R5 1 HK
M1 1 NY
R4 1 BA
M10 1 LA
M2 1 BA
R6 1 HK
M8 1 FL
M9 1 HK
R3 1 LA
M7 1 HK
9
R5 R6 1
M1 M2 3202
R4 R5 1
M10 R4 1
M2 R3 3202
M8 R3 1
M9 R4 1
R3 R4 1
M7 M2 3202
# 16: TPC-DS query40
8 261 1260
R4 1 FL
M1 1 LA
M8 1 BA
M5 1 BA
M6 1 FL
R3 1 FL
M7 1 BA
R2 1 LA
7
M1 R2 1019
M8 R2 619
M5 R2 637
M6 R2 619
R3 R4 1
M7 R2 621
R2 R3 3099
# 16: TPC-DS query40
8 262 1263
R4 1 BA
M1 1 BA
M8 1 HK
M5 1 FL
M6 1 HK
R3 1 NY
M7 1 LA
R2 1 LA
7
M1 R2 1019
M8 R2 619
M5 R2 637
M6 R2 619
R3 R4 1
M7 R2 621
R2 R3 3099
# 1: TPC-DS query15
8 263 1275
R5 1 LA
M1 1 NY
R4 1 BA
M8 1 LA
M6 1 FL
R3 1 HK
M7 1 NY
R2 1 BA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 7: TPC-DS query22
6 264 1287
M1 1 LA
M4 1 HK
M5 1 HK
R3 1 HK
M6 1 HK
R2 1 BA
5
M1 R2 280
M4 M1 38
M5 M1 38
M6 M1 38
R2 R3 167
# 28: TPC-DS query60
23 265 1303
M17 1 HK
M18 1 FL
M15 1 FL
M16 1 NY
R19 1 FL
R5 1 LA
M21 1 FL
R20 1 BA
M10 1 NY
M1 1 BA
R6 1 LA
M24 1 FL
M14 1 FL
R13 1 NY
M11 1 BA
R12 1 BA
M22 1 FL
M23 1 NY
M8 1 BA
M9 1 BA
R3 1 LA
M7 1 NY
R2 1 HK
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 36: TPC-DS query79
8 266 1334
M1 1 NY
R4 1 LA
M8 1 FL
M5 1 NY
M6 1 HK
R3 1 LA
M7 1 BA
R2 1 NY
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 20: TPC-DS query46
12 267 1334
R5 1 BA
M10 1 NY
M1 1 LA
R4 1 FL
R6 1 HK
M11 1 NY
M12 1 NY
M8 1 NY
M9 1 LA
R3 1 FL
R2 1 FL
M7 1 LA
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 21: TPC-DS query50
8 268 1335
M1 1 HK
R4 1 BA
M8 1 NY
M5 1 LA
R3 1 BA
M6 1 LA
R2 1 BA
M7 1 LA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 23: TPC-DS query52
5 269 1337
M1 1 BA
R4 1 HK
M2 1 LA
M5 1 BA
R3 1 HK
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 33: TPC-DS query71
10 270 1346
M1 1 HK
M10 1 FL
R4 1 HK
M11 1 HK
M8 1 BA
M9 1 NY
M5 1 BA
M6 1 NY
R3 1 NY
M7 1 BA
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 31: TPC-DS query68
12 271 1354
R5 1 FL
M10 1 NY
R4 1 LA
M1 1 HK
R6 1 BA
M11 1 BA
M12 1 NY
M8 1 BA
M9 1 BA
R3 1 FL
M7 1 NY
R2 1 LA
11
R5 R6 3
M10 R2 4
R4 R5 11
M1 R2 6447
M11 R4 13
M12 R5 2
M8 M1 4296
M9 M1 4296
R3 R4 10
M7 M1 4296
R2 R3 6
# 16: TPC-DS query40
8 272 1356
R4 1 HK
M1 1 BA
M8 1 BA
M5 1 NY
M6 1 LA
R3 1 LA
M7 1 FL
R2 1 LA
7
M1 R2 1019
M8 R2 619
M5 R2 637
M6 R2 619
R3 R4 1
M7 R2 621
R2 R3 3099
# 3: TPC-DS query18
13 273 1356
R5 1 FL
R4 1 FL
M1 1 HK
M10 1 FL
R7 1 HK
R6 1 LA
M13 1 FL
M11 1 NY
M12 1 LA
M8 1 LA
M9 1 NY
R3 1 FL
R2 1 FL
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 1: TPC-DS query15
8 274 1368
R5 1 LA
M1 1 FL
R4 1 LA
M8 1 FL
M6 1 BA
R3 1 FL
M7 1 LA
R2 1 FL
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 19: TPC-DS query45
10 275 1381
R5 1 LA
M10 1 LA
M1 1 LA
R4 1 HK
M8 1 HK
M9 1 FL
M6 1 FL
R3 1 LA
M7 1 HK
R2 1 BA
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 33: TPC-DS query71
10 276 1387
M1 1 BA
M10 1 LA
R4 1 NY
M11 1 BA
M8 1 FL
M9 1 BA
M5 1 FL
M6 1 BA
R3 1 LA
M7 1 HK
13
M1 R3 754
M10 M1 747
M10 M8 1717
M10 M6 1574
M11 M1 747
M11 M8 1717
M11 M6 1574
M8 R3 1724
M9 M8 1717
M5 M1 747
M6 R3 1581
R3 R4 23
M7 M6 1574
# 28: TPC-DS query60
23 277 1390
M17 1 NY
M18 1 BA
M15 1 BA
M16 1 HK
R19 1 HK
R5 1 NY
M21 1 BA
R20 1 HK
M10 1 HK
M1 1 HK
R6 1 LA
M24 1 BA
M14 1 FL
R13 1 NY
M11 1 FL
R12 1 HK
M22 1 LA
M23 1 FL
M8 1 NY
M9 1 FL
R3 1 HK
M7 1 FL
R2 1 LA
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 34: TPC-DS query73
7 278 1395
M1 1 HK
R7 1 LA
M3 1 NY
M4 1 HK
M5 1 NY
M6 1 NY
R2 1 LA
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 1: TPC-DS query15
8 279 1417
R5 1 HK
M1 1 HK
R4 1 HK
M8 1 NY
M6 1 FL
R3 1 HK
M7 1 BA
R2 1 HK
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 23: TPC-DS query52
5 280 1417
M1 1 NY
R4 1 BA
M2 1 NY
M5 1 FL
R3 1 BA
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 3: TPC-DS query18
13 281 1419
R5 1 FL
R4 1 LA
M1 1 HK
M10 1 HK
R7 1 BA
R6 1 HK
M13 1 LA
M11 1 BA
M12 1 LA
M8 1 FL
M9 1 FL
R3 1 LA
R2 1 LA
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 34: TPC-DS query73
7 282 1421
M1 1 NY
R7 1 BA
M3 1 FL
M4 1 FL
M5 1 HK
M6 1 NY
R2 1 FL
6
M1 R2 3137
M3 M1 1045
M4 M1 1045
M5 M1 1045
M6 R7 84
R2 M6 84
# 9: TPC-DS query26
7 283 1433
M1 1 HK
M4 1 LA
M5 1 FL
M6 1 HK
R3 1 NY
M7 1 LA
R2 1 LA
6
M1 R2 13834
M4 M1 3458
M5 M1 3458
M6 M1 3458
M7 M1 3458
R2 R3 2
# 19: TPC-DS query45
10 284 1447
R5 1 NY
M10 1 LA
M1 1 HK
R4 1 LA
M8 1 HK
M9 1 FL
M6 1 NY
R3 1 FL
M7 1 LA
R2 1 FL
9
M10 R3 139
M1 R2 669
R4 R5 6
M8 R3 140
M9 R3 139
M6 R2 358
R3 R4 705
M7 R3 141
R2 R3 281
# 10: TPC-DS query27
7 285 1468
M1 1 FL
M4 1 HK
M5 1 HK
M6 1 BA
R3 1 HK
M7 1 LA
R2 1 BA
6
M1 R2 19328
M4 M1 4836
M5 M1 4831
M6 M1 4832
M7 M1 4831
R2 R3 3
# 2: TPC-DS query17
12 286 1474
R5 1 NY
M10 1 BA
M1 1 HK
R4 1 HK
M11 1 LA
M12 1 FL
M8 1 LA
M9 1 HK
M6 1 FL
R3 1 HK
M7 1 BA
R2 1 BA
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
M9 R3 307
M6 R2 4408
R3 R4 2155
M7 R3 593
R2 R3 1556
# 24: TPC-DS query54
16 287 1495
M17 1 NY
M15 1 NY
M16 1 LA
R5 1 HK
M10 1 FL
R4 1 BA
M1 1 FL
R7 1 NY
R6 1 NY
M13 1 HK
R9 1 NY
M14 1 FL
R8 1 BA
M11 1 LA
M12 1 NY
R3 1 FL
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 11: TPC-DS query29
12 288 1501
R5 1 BA
M10 1 LA
M1 1 BA
R4 1 BA
M11 1 BA
M12 1 BA
M8 1 HK
M9 1 NY
M6 1 BA
R3 1 HK
M7 1 LA
R2 1 NY
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 37: TPC-DS query7
7 289 1525
M1 1 NY
M4 1 HK
M5 1 NY
M6 1 LA
R3 1 NY
M7 1 FL
R2 1 FL
6
M1 R2 11760
M4 M1 2936
M5 M1 2936
M6 M1 2936
M7 M1 2936
R2 R3 15
# 24: TPC-DS query54
16 290 1528
M17 1 NY
M15 1 FL
M16 1 BA
R5 1 LA
M10 1 BA
R4 1 LA
M1 1 LA
R7 1 NY
R6 1 LA
M13 1 FL
R9 1 BA
M14 1 BA
R8 1 NY
M11 1 BA
M12 1 LA
R3 1 HK
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 11: TPC-DS query29
12 291 1534
R5 1 FL
M10 1 BA
M1 1 LA
R4 1 HK
M11 1 BA
M12 1 BA
M8 1 HK
M9 1 HK
M6 1 BA
R3 1 BA
M7 1 FL
R2 1 BA
11
M10 R3 135
M1 R2 2232
R4 R5 1
M11 R3 135
M12 R3 135
M8 R3 135
M9 R3 135
M6 R2 1210
R3 R4 950
M7 R3 278
R2 R3 464
# 21: TPC-DS query50
8 292 1550
M1 1 HK
R4 1 LA
M8 1 HK
M5 1 HK
R3 1 LA
M6 1 FL
R2 1 FL
M7 1 BA
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 23: TPC-DS query52
5 293 1550
M1 1 NY
R4 1 HK
M2 1 NY
M5 1 HK
R3 1 HK
4
M1 M2 3258
M2 R3 6524
M5 M2 3258
R3 R4 10
# 21: TPC-DS query50
8 294 1551
M1 1 HK
R4 1 NY
M8 1 NY
M5 1 HK
R3 1 LA
M6 1 NY
R2 1 HK
M7 1 HK
7
M1 R2 1363
M8 R2 990
M5 R2 1037
R3 R4 1
M6 R2 990
R2 R3 4948
M7 R2 989
# 0: TPC-DS query12
6 295 1553
R4 1 LA
M1 1 LA
M5 1 BA
R3 1 FL
M6 1 BA
R2 1 BA
5
M1 R2 495
M5 M1 247
R3 R4 1
M6 M1 247
R2 R3 1
# 30: TPC-DS query67
7 296 1554
M1 1 NY
R4 1 FL
M5 1 HK
M6 1 NY
R3 1 FL
M7 1 HK
R2 1 LA
6
M1 R2 16593
M5 M1 4122
M6 M1 4122
R3 R4 84
M7 M1 4122
R2 R3 4308
# 5: TPC-DS query20
6 297 1555
R4 1 BA
M1 1 BA
M5 1 HK
R3 1 FL
M6 1 FL
R2 1 NY
5
M1 R2 1501
